OwnerUserId_x	OwnerUserId_y
1376	841
1381	1381
1382	133
1382	1185
1384	137
1384	1599
1384	1384652
1388	878
1389	770
1389	1256
1389	1659
1390	51
1393	730
1393	1185
1396	1396
1396	1384652
1397	466
1397	1378
1398	1
1398	381
1398	466
1398	572
1398	1219
1398	1888
1398	1895
1403	1117
1403	1491425
1404	1448
1407	58
1407	481
1407	1407
1409	25
1409	479
1409	863
1409	914
1409	1030
1409	1632
1409	1836
1409	3180
1412	25
1412	117
1412	381
1412	573
1412	1412
1412	1693
1412	1813
1414	86
1414	322
1414	834
1414	990
1414	1185
1414	1414
1414	1749
1414	1384652
1416	-1
1416	116
1418	1418
1419	730
1421	-1
1421	565
1421	849
1421	1030
1421	1370
1421	1649
1424	-1
1425	40
1425	58
1425	131
1428	204
1428	722
1428	1556
1428	1130097
1430	72
1430	115
1430	796
1430	1430
1430	1622
1431	571
1431	637
1431	763
1431	1431
1432	849
1432	872
1433	1078
1433	1219
1433	1271
1436	72
1436	479
1436	489
1436	556
1436	1256
1436	1368
1436	1436
1436	1554
1436	27687
1438	75
1438	117
1438	518
1438	527
1438	680
1438	872
1438	1247
1440	567
1441	648
1441	672
1441	730
1441	1339
1441	1467
1447	173
1448	116
1448	202
1448	572
1448	742
1448	814
1448	916
1448	1063
1448	1068
1448	1448
1448	1384652
1449	432
1450	1247
1450	1353
1450	1450
1450	1470
1450	1557
1453	1271
1453	1384652
1455	202
1455	565
1455	1455
1455	1632
1455	1693
1461	-1
1461	184
1462	1266
1463	314
1463	1463
1464	86
1466	381
1467	1323
1467	1836
1467	31505
1471	172
1471	381
1471	1772
1472	1
1472	311
1472	814
1472	1190
1472	1370
1472	1615
1472	48281
1474	873
1476	1323
1476	1536
1476	1813
1477	1491425
1478	1478
1480	1169
1482	1477
1483	373
1483	637
1483	1477
1484	672
1486	1247
1490	39
1490	64
1490	441
1490	1100
1490	1490
1490	1573
1490	1807
1491	-1
1491	479
1491	813
1491	883
1491	1043
1491	1117
1491	1344
1491	1450
1491	1511
1491	1536
1491	1615
1491	1881
1491	3180
1492	91
1492	466
1493	327
1497	91
1497	1378
1500	318
1504	117
1506	572
1508	40
1508	1228
1508	1254
1511	1511
1513	40
1516	1556
1517	91
1518	905
1521	184
1521	1521
1527	25
1527	1266
1529	39
1529	1078
1531	92
1532	64
1532	314
1532	1556
1532	1384652
1533	285
1533	834
1533	1223
1533	1463
1534	117
1534	1266
1534	1596
1536	748
1536	1536
1536	1384652
1538	268
1538	357
1538	396
1538	1323
1538	1599
1541	381
1542	722
1542	1632
1542	1807
1542	1384652
1545	230
1545	556
1545	1117
1545	1368
1545	1436
1545	1545
1546	914
1546	1075
1546	1521
1546	1830
1547	722
1549	92
1549	194
1549	1588
1553	1256
1553	1516
1553	1556
1554	-1
1554	83
1554	383
1554	718
1554	886
1554	1100
1554	1117
1554	1154
1554	1185
1554	1256
1554	1368
1554	1554
1554	27687
1554	31505
1556	381
1556	1370
1556	1693
1557	235
1557	834
1557	917
1557	1190
1559	33
1559	100
1559	380
1559	439
1559	905
1559	940
1559	1154
1559	1271
1560	31505
1565	722
1569	369
1569	1632
1572	91
1572	905
1574	1693
1577	722
1577	1078
1577	1117
1577	1463
1577	1554
1577	1680
1578	116
1578	194
1578	381
1578	1366
1580	1703
1581	1581
1585	430
1585	522
1585	3180
1588	1130097
1588	1384652
1592	448
1592	1117
1592	1521
1596	1596
1597	271
1597	1816
1598	1384652
1599	-1
1599	184
1599	1599
1600	-1
1600	95
1600	121
1600	194
1600	361
1600	369
1600	556
1600	563
1600	637
1600	708
1600	745
1600	770
1600	873
1600	883
1600	1043
1600	1144
1600	1233
1600	1323
1600	1463
1600	1659
1600	1703
1600	1720
1602	83
1602	745
1611	-1
1611	1536
1611	1721
1611	1776
1611	1870
1611	242853
1612	26
1612	122
1612	274
1612	307
1612	872
1612	1536
1614	184
1614	1615
1614	1130097
1615	184
1616	230
1616	369
1618	61
1618	1370
1618	1632
1621	961
1621	1621
1621	1632
1626	173
1627	838
1627	1703
1629	396
1629	398
1629	838
1629	1762
1630	91
1630	1630
1630	1632
1632	184
1632	292
1632	1077
1632	1693
1632	1384652
1633	92
1633	204
1633	479
1633	745
1633	1013
1633	1430
1633	1492
1633	14446
1635	17
1635	1245
1635	1351
1635	1463
1635	1635
1635	1848
1635	1384652
1644	91
1644	391
1645	184
1646	1541
1648	888
1648	1739
1648	1836
1649	292
1649	447
1649	1693
1650	1795
1651	1646
1651	1651
1654	547
1654	722
1659	-1
1659	116
1659	203
1659	430
1659	446
1659	486
1659	493
1659	626
1659	708
1659	745
1659	784
1659	1006
1659	1108
1659	1190
1659	1407
1659	1414
1659	1615
1659	1630
1659	1649
1659	1659
1659	1683
1659	1693
1659	1703
1659	1721
1659	1767
1659	1875
1659	1888
1659	31505
1665	396
1665	1665
1665	1680
1666	1632
1666	1650
1666	1665
1666	1870
1667	1615
1675	33
1675	1870
1677	-1
1677	31505
1677	1130097
1682	1680
1690	31505
1693	257
1693	292
1693	1665
1693	1703
1693	1848
1694	199
1694	1144
1694	1448
1695	61
1695	274
1695	1108
1695	1541
1695	1870
1695	1895
1697	653
1697	1632
1698	770
1702	307
1702	1384652
1703	982
1703	1006
1703	1650
1709	406
1709	572
1709	614
1709	1431
1709	1599
1709	1693
1709	1703
1709	1720
1709	1870
1710	364
1710	718
1710	788
1710	905
1710	982
1710	1762
1710	1888
1710	27687
1713	149
1713	527
1713	831
1719	1752
1720	782
1720	1512
1725	1703
1726	1245
1726	1666
1726	1694
1727	1727
1729	1703
1730	765
1730	834
1730	1000
1730	1870
1737	1724
1738	194
1739	1739
1739	1744
1741	1702
1743	1743
1747	572
1747	1492
1747	1693
1749	1749
1749	1491425
1750	26
1750	61
1750	1702
1752	373
1752	1463
1752	1752
1758	1212
1762	1204
1762	1762
1763	58
1763	571
1764	406
1769	1030
1769	1193
1769	1414
1769	1769
1769	1772
1769	1816
1771	59
1771	1771
1772	565
1772	1772
1776	-1
1776	194
1776	619
1776	1351
1776	1469
1776	1632
1776	1753
1776	1772
1776	1776
1776	1813
1781	1108
1781	1836
1781	242853
1782	31505
1786	396
1786	1414
1786	1463
1790	184
1793	1793
1795	5
1795	396
1795	571
1795	1224
1795	1463
1795	1534
1795	1795
1796	373
1796	392
1797	116
1797	322
1797	361
1797	1043
1797	1190
1797	1323
1797	1632
1797	1670
1797	1807
1797	1841
1797	1384652
1799	1366
1799	1743
1807	163
1807	311
1808	31505
1809	292
1809	1772
1810	1375
1810	1658
1812	383
1812	1703
1813	-1
1813	459
1813	736
1813	1538
1813	1733
1813	1795
1816	573
1816	1006
1816	1375
1816	1873
1818	-1
1818	1194
1820	86
1820	1353
1820	1769
1820	1772
1821	91
1821	1841
1829	380
1830	381
1830	1703
1831	565
1834	565
1836	1463
1841	1841
1846	1223
1846	1813
1848	257
1848	1339
1848	1776
1849	565
1849	1036
1849	1384652
1854	-1
1855	194
1855	863
1855	982
1855	1693
1862	518
1862	1370
1862	1469
1862	1693
1866	718
1867	1795
1870	479
1870	486
1870	1512
1870	1848
1870	1870
1873	1873
1876	292
1877	447
1877	1588
1877	446497
1879	-1
1881	1744
1881	1881
1882	398
1882	968
1882	1629
1886	117
1886	470
1886	838
1886	1650
1886	1666
1886	1886
1886	1888
1886	1890
1886	31505
1888	718
1888	1463
1891	1875
1895	396
1895	1895
1896	1670
1897	92
1900	192
1904	26
1904	383
1904	1000
1904	1013
1908	64
1908	1414
1909	1075
1910	823
1912	25
1912	1588
1917	219
1920	406
1920	1339
1921	1744
1922	567
1935	1596
1938	290
1942	92
3180	813
3180	3180
3378	779
3582	268
11944	192
11944	486
12081	25
12081	92
12081	322
12081	702
12081	982
12081	1108
12081	31505
14446	33
14446	40
14446	1659
14446	14446
17398	1384652
31505	377
31505	383
31505	396
31505	521
31505	784
31505	31505
31505	1384652
37740	1309
37740	1384652
108465	116
108465	173
108465	522
108465	568
108465	916
108465	108465
108465	1384652
130591	567
146270	72
146270	133
146270	274
146270	371
146270	509
146270	525
146270	560
146270	571
146270	770
146270	834
146270	886
146270	31505
146637	30
146637	37
146637	48
146637	59
146637	103
242853	722
242853	854
242853	916
242853	1266
242853	1448
242853	1516
242853	1556
242853	1130097
309844	75
309844	116
309844	394
309844	406
309844	483
309844	547
309844	634
309844	637
309844	706
309844	711
309844	745
309844	770
309844	1384652
382494	637
428190	296
428190	547
428190	572
428190	673
428190	736
428190	810
428190	1463
428190	428190
436255	572
446497	384
446497	572
446497	745
446497	1870
446497	1384652
452120	861
1130097	1554
1130097	1130097
1164871	877
1164871	31505
1165750	1344
1199387	194
1199387	358
1199387	375
1199387	453
1199387	534
1199387	659
1199387	889
1199387	982
1199387	1384652
1228206	373
1228206	383
1384652	58
1384652	59
1384652	91
1384652	92
1384652	131
1384652	230
1384652	269
1384652	277
1384652	287
1384652	307
1384652	342
1384652	358
1384652	377
1384652	384
1384652	396
1384652	404
1384652	454
1384652	514
1384652	518
1384652	568
1384652	770
1384652	784
1384652	796
1384652	1384652
1448983	1384652
1525924	133
1525924	849
